Release title,Feature Title,Feature Description,Release Date,Target
Better text editing & copy/paste,Select text across multiple blocks,"We finally did it. Notion’s text editor has been completely retooled to combine the flexibility of “blocks” with the familiar feeling of a traditional word processor. Here’s what that means for you:
On desktop: Click & drag to select, cut, copy & paste partial text across paragraphs, bullet lists, callouts & more — without having to select each block in its entirety.
On mobile: Now you can select or copy/paste multiple items at once! Double tap to select text, and drag your selection to include content across multiple blocks.
Partial text selection across blocks will be supported on all platforms except Firefox. We’re actively working with the Mozilla team to enable this feature in Firefox as soon as possible.","January 8, 2022",1
Better text editing & copy/paste,Navigate between database items in Peek View,"Quickly jump to the next/previous item in your databases, using the new 🔼 and 🔽 buttons at the top left of the pop-up window. You no longer need to dismiss the pop-up and select another database item one at a time.","January 8, 2022",1
Better text editing & copy/paste,Customize which page opens first when you launch Notion,"When you first launch your Notion app, do you prefer it always open to the page at the very top of your sidebar? Or would you rather see your most recently visited page? Now you can set your preference in Settings & members → My notifications & settings → Open on start.","January 8, 2022",1
New database permissions 🔒,Can Edit Content permission level,"Notion databases give you and your teammates a customizable place to track engineering sprints, company OKRs, content calendars and more. And now you have even more control over who can do what in a database.
The new “Can Edit Content” permission level prevents accidental edits to the database’s structure — views, filters, property names, property types & more — while still allowing your colleagues to edit the content inside the database pages. Just open the Share menu of a database to get started.","February 8, 2022",2
New database permissions 🔒,Embed content from Hex & Deepnote,Using Notion to keep your data team organized? Now you can embed collaborative SQL and Python notebooks directly in your notes & docs in Notion. Just type /hex or /deepnote to get started.,"February 8, 2022",2
Notion in French 🇫🇷🎊,Notion is now available in French (beta),"A huge and vibrant community of Notion users speaks French — we can't wait to see this grow even more! We're thrilled to make our product feel native to everyone who has supported us in English for so long, and many new people, too.
After changing your language to French, click Templates at the bottom of your left-hand sidebar to find French templates
Go to notion.so/fr-fr/help to find translated guides & tutorials
To change your language settings on your desktop, go to Settings and Members, then select French under Languages and regions.
Mobile and desktop apps will be released in batches; please wait until your app reflects the latest version. If your phone language is set to French, the Notion app will automatically change to French when available.","February 15, 2022",2
Connect your tools with the API 🧰,The API is out of beta,"Since we launched the API into beta last year, over 30,000 people have joined our developer community, building everything from workflow automations and content publishing systems, to productivity tools and search aggregators, all on the Notion platform.
And for the last several months, we’ve been working hard to expand the API’s capabilities to make it even easier to build with Notion. Now the API is out of beta, and better than ever.
New Integration Gallery: Discover powerful integrations built by Notion and by our partners, learn more about what they do, and add them to your workspace, all in one place. Check it out at notion.com/integrations.
New API functionality and improved documentation: The API now supports even more block types, including synced blocks, multi-column pages, simple tables and more. We’ve also made the API more stable and reliable, and improved our documentation to make it easier for developers to build and test integrations.
New controls for admins (Enterprise Plan): Admins on an Enterprise Plan can now pre-approve specific integrations for use in their workspace, for more transparency and control. Admins can also view which integrations are being used in their workspace, who’s using them, and disconnect integrations for specific users.
Learn more at developers.notion.com →","March 3, 2022",3
Connect your tools with the API 🧰,Better dark mode,"Your Notion workspace is like a cozy living room, a place to hang out and get work done — and dark mode is like turning off the lights. It gives your space a different look and feel, and can be helpful with eye strain and readability too.
Now dark mode is even better! We updated the color palette to include deeper hues, higher contrast, and more saturated colors, keeping accessibility in mind throughout the redesign. To turn on dark mode in your workspace, go to Settings & members → My notifications & settings → Appearance.","March 3, 2022",3
"Notion 2.15, now with better databases",Quick filters,"Filters are easier to use. Limit the items you see in a database view, quickly and easily. Filters that used to require 8+ clicks to create can now be applied in just 2-3 clicks.
Filters and sorts don’t affect others until you save. Make changes to your team’s shared database views without disrupting anyone else. Click the Save for everyone button to apply your changes for everyone on your team or Reset to discard changes.
Advanced filters enable complex workflows. There when you need them, and out of sight when you don’t. Create nested filter groups up to three layers deep for endless possibilities.","March 15, 2022",3
"Notion 2.15, now with better databases",Create views from existing databases,"Create custom views to the same database across multiple pages. You’ll see a new option to select a data source whenever you add a new view, allowing you to embed custom synced copies of existing databases in your workspace.
Copy an existing view, instantly. After you select a data source, you’ll see a new menu containing all the existing views of that database. Hover on each to preview, then pick one to instantly recreate the view’s filters, sorts, grouping, property visibility & more.
Show content from multiple databases within a single view block. For example, one tab could display a view of your “Projects” database, while another pulls in data from a more granular “Tasks” database, unifying workflows that depend on multiple databases together.","March 15, 2022",3
"Notion 2.15, now with better databases",Streamlined new design,"Discover and switch views with tabs. Views let you and your team slice and dice data however you need. And now they’re just one click away — access different views with tabs at the top of each database.
Customize database views from a single menu. Before, view options were spread across multiple menus and dropdowns. Now they’re all accessible from one place, where you can change the view layout, visible properties, filters & sorts, grouping and more.
Hide the database title. Whether you’re creating a personal dashboard with a minimalist look, or trying to clean up your team’s homepage, now you have the option to hide the title of the source database in a linked view. A top feature request!","March 15, 2022",3
"Notion 2.15, now with better databases",Deeply nested sub-pages load 50% faster,"Notion supports an infinite hierarchy — that means you can store pages inside pages, inside pages, inside pages, forever. But we noticed that for pages that are nested more than a few levels deep, your experience becomes more sluggish.
Thanks to a few under-the-hood improvements, these pages now load and save over 50% faster. 57%, to be exact!","March 15, 2022",3
"Notion 2.16, now with faster databases",Large databases load 2.5× faster,"When you’re working with hundreds or thousands of docs or tasks, databases help you keep everything organized. But in the past, Notion’s servers would try to load the entire database all at once, making giant databases quite slow.
Now, your databases only load what you need, when you need it. As a result, large databases are more than twice as fast as before — and this improvement is even more noticeable on databases with over 1,000 rows.","April 14, 2022",4
"Notion 2.16, now with faster databases",Export filtered database views,"Databases can store huge quantities of content — and filters help you find what you need. But before, it was impossible to export a database without including all of its content, even if a filter was applied.
Now, you can export your filtered database views as PDF, HTML & CSV. Just click the ••• at the top right of your app, select Export, and choose “Current view” for the “Include databases” option","April 14, 2022",4
"Notion 2.16, now with faster databases",Wrap individual columns,"In your Table view databases, some cells can start to overflow with content — especially text & URL properties. You may want to “wrap” the cells to see all this content at a glance, or turn off wrapping to hide the overflowing content. But before, this option could only be applied to the entire database.
Now, you can customize text wrapping for each individual column. Just click on the column header, and you’ll see a new toggle to “Wrap column.”","April 14, 2022",4
"Notion 2.16, now with faster databases",Paste links to specific blocks,"It’s easy to link to a Notion page. But what if you wanted to point to a specific part of the page? Just click the ⋮⋮ to the left of any block, then Copy link to block to copy the URL to your clipboard.
Now when you paste the link to a specific block in a Notion page, you’ll see a Mention block option that creates a dynamic inline link to that content.","April 14, 2022",4
"Notion 2.16, now with faster databases",Hover your cursor to see long titles that got cut off,"If your page titles or database property values are quite long, they’ll probably get cut off when you try to view them in various parts of the app. Now there are tooltips to see the full names of:
Menu items in some dropdown menus for quick filters, select & multi-select values
Related pages with long titles when you hover over relation property values when you’re in page view
Database property titles when you hover your cursor over column headings in Table view","April 14, 2022",4
"Link previews for Figma, Dropbox & more","Bring files from Figma, Dropbox, Zoom & Microsoft into Notion","View files, designs, and meeting details, right inside Notion. Just paste a link from Figma, Dropbox, Zoom, Microsoft Sharepoint & OneDrive to create a link preview!
Include your design team’s latest mocks from Figma right inside your meeting notes
See fully interactive previews of CSVs, GIFs, MP3s & more from your Dropbox
The status & meeting ID of Zoom meetings update automatically in the link preview
Host your images in Microsoft OneDrive or Sharepoint, then paste the link in any Notion doc to see a full preview
When you create a link preview, it will be visible to anyone who has access to that page. If there are folks on your team who don't have access to these tools, link previews are a great way to bring more visibility to this work.","April 19, 2022",4
Easier relation property setup,Easier relation property setup,"Relation properties make your databases even more powerful, helping you build workflows — like knowing which tasks are associated with certain projects.

Before, adding a relation always created two properties: one on each database. But you don’t always need the extra property. Now, you have the choice:
One property (default): Add items from Database B to Database A, without creating another property on Database B. Backlinks are added to the related pages on Database B to make navigation easy, without adding clutter.
Two properties (optional): After you add a relation, click the “Show on the other database” toggle to create another property on Database B, so you can see a list of related pages displayed on both databases.
Whether you’re creating a new relation or editing an existing one, it’s much easier to configure and visualize your relations to perfectly fit your workflow.","May 3, 2022",5
"New API, integrations & link previews","Bring files from Pitch, Amplitude, GRID & Hex into Notion","View charts, graphs, and presentations, right inside your Notion docs and tasks. Just paste a link from Pitch, Amplitude, GRID or Hex to create a link preview!
Include Pitch decks right inside in your meeting notes
Show up-to-date charts from Amplitude in product reviews
Include interactive charts and calculators from GRID in your Notion docs
Enable easy access to Hex charts and graphs across your company


When you create a link preview, it will be visible to anyone who has access to that page. If there are folks on your team who don't have access to these tools, link previews are a great way to bring more visibility to this work.","May 9, 2022",5
"New API, integrations & link previews","Integrate your workspace with Census, Rootly & Bardeen.ai","Connect your Notion workflows with even more tools, creating a central source of truth for your team. Browse the Integration Gallery to find new additions, including:
Census, a reverse ETL tool that syncs trusted data from your warehouse to Notion
Rootly, a Slack-native incident management app that automatically sends incident reports to Notion
Bardeen.ai, an automation tool that sets up recurring workflows in Notion
See more →","May 9, 2022",5
"New API, integrations & link previews",Build your own link previews with Notion’s new API,,"May 9, 2022",5
"Notion 2.17, now with Synced Databases, status property & more","Synced Databases, now in open beta","See up-to-date information about your Jira tickets & GitHub PRs, all synced into Notion as a database. When changes are made outside of Notion, Synced Databases update automatically. Use database features like views, filters, relations & rollups to easily share and connect information across your team.
Give cross-functional teams immediate visibility into your sprints, even if they don’t have a Jira or GitHub login. Folks across the company — from leadership to individual contributors, marketing to sales — can see information from Jira & GitHub without leaving Notion.
Use relations to connect your GitHub PRs to your tasks database in Notion, or your Jira tickets to a company goals database. Then use rollups to see detailed info about each item, like project status, or a timestamp for the most recent edit.
Synced Databases will be available in open beta, rolling out to everyone in the coming weeks. If you don't see it yet, you will soon!
Learn more →","June 29, 2022",6
"Notion 2.17, now with Synced Databases, status property & more",Status property,"Your databases have a new, purpose-built status property for assigning status to your projects or tasks. Get a clear view of what needs to be done, what’s in progress, and what’s completed — without the hassle of manually configuring a custom property on every new project database.
Status options are grouped by category: To-Do, In progress and Complete, so that it’s easier to organize, group, filter, and view.
Each property comes pre-loaded with 3 options. Edit or add as many options as you need to fit your workflow, and customize colors.
Display your status property as familiar select tags, or convenient checkboxes.
Learn more →","June 29, 2022",6
"Notion 2.17, now with Synced Databases, status property & more",Improved database relations,"Connect your databases to each other, with newly improved relation properties.
The relation picker has a new design, allowing you to find and add pages from the related database with ease.
See a preview of information from the other database, right on the relation property. Just click the ••• at the upper right corner of the relation picker, and select which properties you’d like to display on your relation.
Relations are faster and more responsive, letting you work more efficiently.
Learn more about database relations →","June 29, 2022",6
"Notion 2.17, now with Synced Databases, status property & more",Request access to pages,"Colleague sent you a link to a Notion page, but you don’t have permission to view? Before, you would see an error message, instructing you to reach out to the page owner.
Now, you can simply click the Request access button, and add an optional note. This triggers a notification to all the folks with Full Access permission to the page, then they can confirm or deny your request.","June 29, 2022",6
"Faster mobile apps, database side peek & more",Native home tab on iOS & Android,"Your mobile app just got a long list of under-the-hood improvements that make it faster, smoother, and more enjoyable to use. The old web views are getting replaced with native components one piece at a time, starting with a new home tab.
The iOS app starts 2× faster, and the Android app starts 3× faster
Your new home tab opens immediately after launching the app, where you can quickly navigate to the page you need
Once your notifications in the 🔔 tab load once, they’ll be cached to your device for instant access
Native components make the app feel look and feel smoother, like it was purpose-built for your phone","July 20, 2022",7
"Faster mobile apps, database side peek & more","Open database pages as side peek, center peek or full page","Now it’s much easier to navigate between pages in your databases. Create the perfect workflow by configuring how pages should open in each view, including a new option for side peek.
Pages in your Table, Board, List & Timeline layouts will now open in side peek on the right side of your screen by default, making it easier to jump between pages and make quick edits with fewer clicks
Use side peek to edit the database page’s properties and content on the right side of your screen, and keep your database items visible and interactive on the left side of your screen
Click the ••• at the top right of your database, and open the Layout menu. Use the “Open pages as” dropdown to set the default for how pages should open in the view: side peek, center peek, or open as full page right away. This setting affects everyone who uses the database view.","July 20, 2022",7
"Faster mobile apps, database side peek & more",New ways to create columns in your pages,"Columns give you the flexibility to design your Notion pages however you like. Place images and paragraphs of text side by side for an editorial layout, create a lightweight task checklist with columns for each day of the work week, or whatever makes sense to your brain.
Now, there are new ways to quickly create multi-column layouts:
Use slash commands with your keyboard such as /col2 and /col3 to create the corresponding number of columns — it even works inside toggles!
Click the ⋮⋮ block handle to the left of a block, then use the “Turn into” menu to create a 2-5 column layout
Select 2-5 consecutive blocks, then use the “Turn into” menu to turn each block into its own column
Hold the option or alt key on your keyboard, then click the “+” button to the left of the block to add a column on the right
You can still grab a block by its ⋮⋮ block handle, then drag to the far left or right of your screen to create columns
Learn more about columns →","July 20, 2022",7
"Faster mobile apps, database side peek & more",Better inline link previews,"When you add a link to Jira, GitHub, Figma and other tools to a Notion page, the “Paste as mention” option creates a dynamic link preview inline with your text.
Now, you can hover your cursor over inline link previews to immediately see a rich preview of the content: the passcode to a Zoom meeting, status of an Asana task, animated GIFs in Dropbox & more. There’s also a ••• menu at the top right of the preview to reload, turn the inline mention into a full block, or copy the original URL to your clipboard.","July 20, 2022",7
"Comment reactions, progress bars & more",Emoji react to comments,"A look. A shrug. A thumbs up. Sometimes you don’t need words to get your points across, but a quick emoji can let your teammate know that you ✔️ completed a task, 👀 read their proposal, or 👍 agree with their feedback. To add an emoji reaction to a comment:
Hover your cursor over a comment, or tap the comment if you’re on mobile
Click or tap the new 🙂 button at the top right of the comment
Spend a little too much time finding the perfect emoji to react with
Learn more about comments →","August 11, 2022",8
"Comment reactions, progress bars & more",Show numbers & formulas as progress bars,"Visualize the engineering investment for proposed projects, size of sales opportunities, or progress toward completing tasks, all from a quick glance at your database. Click on any of your number or formula properties, then Edit property to find these new customization options:
Show the number as a bar or ring visualization
Choose a color to represent the database item
Divide by a custom number, such as your monthly budget, or total engineering hours for a sprint
Learn more about database properties →","August 11, 2022",8
"Comment reactions, progress bars & more",Set a default template for databases,"Database templates automatically add some structure to new database entries: a specific format for bug reports, a set of requirements for content requests, an agenda outline for recurring meetings…. but when your teammates add new pages to your database, there hasn’t been a way to enforce that they use a specific template — until now. Here’s how:
Click the down arrow to the right of the New button at the top right of your database
Click the ••• to the right of a template, Set as default, then choose whether the default should only apply to the current view, or the entire database
When anyone adds a new page, it’ll automatically apply your default template every time","August 11, 2022",8
"Comment reactions, progress bars & more",New icon set for pages & callouts,"We’ve heard it many times: selecting the perfect icon for your doc is a special kind of Notion therapy. But emojis aren’t for everyone — if you prefer a minimalist aesthetic, there’s a new set of 600+ icons just for you. Click the new Icons tab to the right of Emojis when you’re selecting an icon for your page or callout block, and select from 10 different colors to match your mood.","August 11, 2022",8
"Comment reactions, progress bars & more",Align images and other embedded content,"Finally! Now you can align images, videos, PDFs and other embed blocks to create the perfect layout. Just hover your cursor over a piece of media (or click the ⋮⋮ menu to the left of the block), and click the appropriate option to align on the left, center, or right side of your page.
Learn more about adding images →","August 11, 2022",8
"Comment reactions, progress bars & more",Previews & mentions of Notion comments,"Show a preview or inline mention of a Notion comment, along with all the context: who wrote the comment, when, and on which page. To do this:
Click the ••• at the top right of a comment, then Copy link to discussion
Paste the URL in the Notion page where you want to reference that comment
Select Paste as preview to create a full-width block, or Paste as mention for a preview inline with your text","August 11, 2022",8
"Comment reactions, progress bars & more",1-page limit for database relations,"Relations help you query and connect information from separate databases. But for certain workflows such as “projects should only have 1 requirements doc,” or “a team should only have one manager,” it can be helpful to add some guardrails. Now when you configure your relation properties, you’ll see the option to add a 1 page limit.","August 11, 2022",8
