Release title,Feature Title,Feature Description,Release Date,Target
Easier database editing & more,Easier edits in your Board view databases,"Making lots of edits in a Board view database used to take a while: click on a card, make your edits, go back to the Board view, make another edit — like eating a bowl of rice one grain at a time.
Now, you can update database properties in the Board view without needing to open each record one by one. Just click on a property and make edits on the card.
Learn more about Board view →","August 25, 2022",8
Easier database editing & more,Drag a value from one cell to fill other cells,"Command + V can take a break. While using a database in Table view, you can select and drag the value of one cell to fill all other selected cells. Just click and hold the small blue circle at the bottom of any cell, then drag up or down to other cells.

If you like shortcuts, use Command + D to paste the value of a starting cell to other selected cells
Learn how to create your first database →","August 25, 2022",8
Easier database editing & more,A new section for relation properties in database pages,"It’s now easier to see all the items related to a Notion page, in a new page section for database relations. Now, you can see up to 10 relations at a time in a dedicated section at the top of a Notion page, and edit those properties directly – without needing to go into the related database. Here’s how:
Open up a Notion page with a database relation property.
Click on any relation property.
Under “Show as,"" click on “As page section”
This feature will be rolling out to everyone in the coming days. If you don't see it yet, you will soon!","August 25, 2022",8
Easier database editing & more,Improvements to Synced Databases with Jira and GitHub,"Synced Databases show you up-to-date information about your Jira tickets & GitHub PRs and issues, all in a Notion database. Now you can easily find the information you’d like to turn into a Synced Database with a new search experience, so you can find that exact Jira board or GitHub repo you’d like to bring into Notion. Here’s how it works:
Enter “/” in your Notion page to bring up the slash command menu and search for “Jira” or “GitHub”
Click on “Jira” or “GitHub” under “Synced Databases”, and authenticate to your Jira or GitHub account if you haven’t already done so
Select the Jira board or GitHub PR list as the source in the menu, or paste a link in the search bar, and see it populate immediately in your Notion page
Synced Databases are now available for all users in open beta, with some limits for users on the Personal plan.","August 25, 2022",8
"Notion 2.18, now with teamspaces",Organize your company with teamspaces,"Think of your Notion workspace as a digital office: a comfortable and focused place for folks to do their best work. But while it’s useful to have everyone under the same roof, different teams need their own spaces, and the flexibility to change how you work as the company grows.

Teamspaces are like mini-workspaces within your workspace: custom sections of the sidebar that can be adapted to every company department, working group, cross-functional project, or whatever you need to get teams on the same page. And for the first time, every employee will be able to curate and customize their own view of the company’s Notion workspace, by joining the teamspaces relevant to their role and priorities (and leaving the ones that aren’t).
Click All teamspaces at the top of your sidebar to get started. Click the + New teamspace button to create a space for your department, office location, or working group, and join relevant teamspaces to add them to your sidebar.
Customize teamspaces to meet the needs of every team. Every teamspace can have its own look and feel, members & settings. Enterprise workspaces gain granular control over employees’ ability to publish pages to the web, export, and add guest collaborators, on a space-by-space basis.
New privacy settings and roles ensure that everyone has the appropriate level of access to content. Designate teamspace owners to control membership, security settings & permission levels.


You might not see teamspaces in your workspace yet — the feature will be rolled out slowly, so you'll see these changes between now and mid September.
Learn more about teamspaces →","August 29, 2022",8
"Notion 2.18, now with teamspaces","“Quick find” is now “Search,” and it’s better than ever","When folks struggle to find the context they need to get work done, company momentum slows to a glacial pace. “Status update” meetings get scheduled. Browser tabs multiply. And precious little time remains to get real work done. So we’re doubling down on search, so everyone can quickly and easily find what they need in Notion.
See a list of all of your recently visited pages when you open the search window, just like a browser history. Then jump back to your recent pages with one click.
Narrow the scope of your search with better filters. Quickly limit your search to a specific teamspace, page, author, date & more.
Search for pages that include an exact phrase, by wrapping your “search term in quotation marks.”
See search results 40-50% faster, with instant access for frequently viewed pages.
Find more accurate search results, thanks to improvements to our search engine tech.

Learn more about search →","August 29, 2022",8
"Notion 2.18, now with teamspaces",See when pages were last updated,"Like bread, stale pages aren't very appealing. When you're viewing a team doc, you want to make sure you're seeing the most up-to-date info available.
Now you can quickly check the top-right of your page to see when a page was last updated, and hover your cursor to see who edited the page most recently, and who created it.","August 29, 2022",8
"Notion 2.18, now with teamspaces",New tools and controls for admins ENTERPRISE,"IT specialists, security teams, program managers — these are the heroes behind the curtain, ensuring everyone has access to the tools they need to be productive, and that those tools are well-maintained and have the security controls the organization needs. With them in mind, we set out to make Notion Enterprise workspaces much easier to deploy and manage at scale.
New membership admin and workspace owner roles ensure that every employee has the appropriate level of access to workspace security settings & billing.
Workspace owners can customize who should be able to create additional Notion instances using their verified domain.
When employees leave the company, workspace owners can re-assign their content to ensure nothing goes missing.
Now, workspace owners can view the audience or visibility level of each target page in the audit log.","August 29, 2022",8
More improvements to editing,Editor bug bash,"The more you write in Notion, the more you notice little quirks you don’t expect — things that interrupt your train of thought. So we combed through your feedback to find a few of these rough edges, and made some tweaks so the editor feels more natural:
Spell-check now works more reliably when you select a word to fix its spelling
Inserting an item at the start or end of a number, todo, or bullet list feels more seamless
When a table or database is the last block on a page, clicking beneath it will automatically create a new block
New shortcuts for strikethrough: (Ctrl/cmd + Shift + X) or (Ctrl/cmd + Shift + S)
Here’s a guide on writing and editing basics →","September 13, 2022",9
More improvements to editing,Browse through a page’s images from one place,"It can take a while to scroll through all the images that may be spread out on a page (e.g. PRDs with many product mock-ups). Now, once you double-click on any image, you have the option to scroll through all the other images on the same page. It’s also easier to zoom and download from the new menu.
Learn more about images, files & media →","September 13, 2022",9
More improvements to editing,Choose a type when creating a database property,"Stay in flow while building your team’s database. Instead of a new property defaulting to text and changing it later, you can now choose the type (e.g. multi-select, status, etc.) when you click “+” to create a new one.
Learn more about database properties →","September 13, 2022",9
More improvements to editing,Wider columns on standard width pages,"Your standard width pages just got even more flexible, with more possibilities for creative layouts. Now you can resize a list of columns to be wider than the margins of a standard width page. Just drag and resize columns as you usually would and they’ll expand beyond the margin of the page they're on.
Learn more about columns, tables, and headings →","September 13, 2022",9
More improvements to editing,Improvements to settings for third-party app connections,"View and manage your settings for third-party app connections more easily with these new improvements:
Integrations to third-party services like Zapier, IFTTT, and Typeform, are now called “Connections” in the Settings menu and page menu.
“My connected apps”, a tab in the “Settings and Members” menu for viewing and managing connections, has now been renamed to “My connections”.
You can now manage page access for all connections in the ... menu at the top right-hand side of a page. These were previously shown in the “Share” menu of a page.
Workspace owners can view and manage connections to all third-party integrations within their workspace from the “Connections” tab in the “Settings and Members” menu. Users that are not Workspace owners will no longer see this tab.

Learn more about connecting third-party apps to Notion here →","September 13, 2022",9
Public pages that automatically expire and more,Auto-expiring public pages,"Some public pages are only meant to be shared for a limited time (e.g. marketing one-pagers or investor updates). Now, when you select Share to web on a paid plan, you have the option to set an auto-expiration date using the new Link expires button.

Learn more about public pages & web publishing →","October 12, 2022",10
Public pages that automatically expire and more,Dynamic @mentions in the title of a database template,"Less manual entry is always a good thing. Now, you can include variables like @today/@now/@me in the title of your database template (e.g. including @today in the title of a meeting notes template ensures the current date is always in a new meeting note).
Learn more about database templates →","October 12, 2022",10
Public pages that automatically expire and more,Interact with text in images on iOS,"A picture is worth more than a thousand words – especially if you can copy and paste text from it. After adding an image with text in your iOS app, you can now:
Select and copy text + translate
Click on URLs, open addresses in Maps, create calendar events, save phone numbers, etc.
Interact with a QR code

This feature is only available on iPhone XS and above with iOS 16
Download Notion for iOS →","October 12, 2022",10
Public pages that automatically expire and more,Use Notion Web Clipper to pull recipes,"No more scrolling through extra fluff to view a recipe. When you use our web clipper to add a recipe to your workspace from a site like The Food Network, we’ll automatically place the recipe at the top of your Notion page.

Download the Notion Web Clipper →","October 12, 2022",10
"New connections to Box, Lucid, and more – bringing additional context and transparency to Notion","See external files, designs, and tasks in Notion with new link previews","Paste a link from Box, Lucid, Linear, and GitLab to see previews that automatically update in Notion.
Bring in files from Box – like a spreadsheet containing next year’s forecast models, or images for a marketing campaign – directly in Notion, so your team can see all the files they need for a project in a single place.
Preview your latest whiteboard brainstorm and product designs from Lucidchart and Lucidspark in Notion, giving your team the context they need to spec out the next stage of a project.
View the latest status updates from Linear tasks in Notion, keeping your team on the same page as projects progress from one milestone to the next.
Link to a GitLab Merge Request, so that your team can see the latest status update in Notion.

If you’re a developer interested in building a link preview with Notion, fill out this form →
Learn more about link previews →","October 27, 2022",10
"New connections to Box, Lucid, and more – bringing additional context and transparency to Notion","Synced Databases, now with support for GitLab and Asana","See up-to-date information from GitLab and Asana in a Synced Database (currently in open beta). To get started, paste a link to a GitLab repository or Asana project directly into Notion, and see it rendered as a Notion database.

Use database filters to share custom views of Asana projects and tasks, so that everyone can see the status of a project even if they don’t have an Asana log-in.
Connect GitLab Merge Requests to your task database in Notion, and give team members across your company an up-to-date view of the status – all without leaving Notion.
Learn more about Synced Databases →","October 27, 2022",10
"Recurring tasks, meeting notes, and updates","Set up recurring tasks, meeting notes, and more with repeating database templates","Our tools should do more for us. Now you can set a database template to duplicate on a repeating basis. Here are some ways to use it:
Create recurring tasks to track daily or weekly to-dos
Automatically generate a meeting agenda for a daily standup
Create project updates on a weekly or daily basis
To use it, open a Notion database and click on the blue arrow on the New button to see your database templates. Click on ... on any template, where you’ll see a new option called Repeat. Select the frequency for the template to be automatically duplicated.

Learn more about repeating database templates →","November 8, 2022",11
"Recurring tasks, meeting notes, and updates",Remove vertical gridlines in Table view,"You can now remove vertical gridlines from your database Table view to get a cleaner look. Here’s how:
Go to the ... menu in the top right-hand side of your Notion database in a Table view
Click on Layout and toggle gridlines on or off

Learn more about Table view →","November 8, 2022",11
"Recurring tasks, meeting notes, and updates",Connect Notion’s “People” property in Synced Databases for GitHub and Jira,"You can now connect the People property from your Notion database to identities in GitHub and Jira when using Synced Databases (available in open beta). Once you’ve enabled this setup in GitHub and Jira, fields that feature people – like GitHub contributors and Jira assignees – will be mapped to their profiles in Notion, based on email.
Learn more about people properties in Synced Databases →","November 8, 2022",11
Notion AI + templates to build out your workspace,Notion AI (in private alpha),"Notion AI is a writing assistant that can help you write, brainstorm, edit, summarize, and more. Consider Notion AI your partner. It augments your thinking — helping you save time or spend it more wisely.

Learn more and sign up for the waitlist →

P.S. Help us build the future of Notion AI: open roles at Notion","November 17, 2022",11
Notion AI + templates to build out your workspace,"Build your workspace with new templates for project management, meetings, and docs","It’s now easier for you to set up your team’s workspace with database-powered templates for managing projects, tracking meeting notes, and sharing docs. These templates come pre-configured with the database views, pages, and relations needed for your team to effectively manage their work in Notion.
These include:
Three project management templates, to help you build a simple to-do list, manage your team’s projects and tasks, or break out your tasks into time-boxed sprints
Meetings, so that your team can track all meeting notes and action items in one place
Docs, so your team can easily find, document, and share information across your team.
In addition, our template gallery has been redesigned and updated so that it’s easier to find any template – from a company wiki to a daily habit tracker – all in one place.
To access the template gallery, click on Templates in the left sidebar menu. This will be rolling out to all users in the coming weeks. If you don’t yet see it in your workspace or local language, you will soon!
Explore Notion templates →
Learn more about new templates for projects, meetings, and docs →","November 17, 2022",11
Notion AI + templates to build out your workspace,Jump to your recently viewed pages on mobile,"You and your work should be able to smoothly transition from your laptop to your phone. On your mobile app, you’ll now see a Jump back in section that displays the pages you viewed most recently. Use the train ride home to review a product doc without needing to frantically search Slack.
Download the Notion mobile app →","November 17, 2022",11
Notion AI + templates to build out your workspace,Custom icons for database views and properties,"Finding the perfect emoji/icon is an art. Now you can add a custom icon to any database view or property 🙂
Go to the edit settings for any database view or property
Click on the icon next to the name
Change the default icon to one of the 600+ available icons

Learn more about icons →","November 17, 2022",11
Notion AI + templates to build out your workspace,Add additional properties to Synced Databases,"You can now add additional database properties to any Synced Database (currently in open beta with GitHub, Jira, GitLab, and Asana), where previously you could only create a relation or roll-up. Use this to provide your team with extra context about database items like Jira tickets, GitHub Issues, Asana tasks, and more, directly in the Synced Database in Notion – for example, add a text property with information about a Jira ticket, or add a Notion tag to easily create a view of specific GitHub PRs.
Go to any Synced Database
Click on the + to add any property

Learn more about Synced Databases →","November 17, 2022",11
Expanded Free Plan & new Business Plan,Still free for everyone. Now with even more features.,"In May 2020, we made a commitment: Notion should be free for personal use. Today, we’re taking this a step further. Now the Free Plan is more collaborative and capable, with these features that used to require a paid subscription:
More guests: invite up to 10 collaborators, friends & family to your pages
Page history: view and restore previous versions of your content, up to 7 days
Teamspaces: create custom sections in your sidebar for a new layer of organization


As always, individuals can add unlimited pages and blocks to Notion. And teams can kick the tires before paying, with a limited block trial — no time limit, no credit card needed.
Learn more about the new plans →","December 7, 2022",12
Expanded Free Plan & new Business Plan,New Business Plan,"Trying to get cross-functional teams on the same page? Notion’s new Business Plan was designed for companies who need a few extra tools for admins, to ensure employees are using the workspace effectively:
SAML SSO: securely manage employee access at scale with single sign-on
Private teamspaces: dedicated areas for working groups to collaborate on sensitive docs
Bulk PDF export: perfect for legal and compliance backups of the entire workspace
COMING SOON Advanced page analytics: see who’s viewing and editing your content, and when


Request a trial →","December 7, 2022",12
Expanded Free Plan & new Business Plan,Choose a default skin tone and icon color,"When you add an emoji or icon for your page, you’ll now see an option to set a default skin tone and icon color. Your chosen color will be pre-selected anytime you add an emoji or icon in Notion.
Learn more about customizing and styling your content →","December 7, 2022",12
Expanded Free Plan & new Business Plan,New “this week” filter for your tasks,"Getting the most out of your week starts with knowing what to work on. Now you can always see what tasks need your focus in the current week using the new “This week” filter.

To use it:
Create an Advanced filter in a database
Select a date property and then select the qualifier “Is within”
Select “This week” as the filter option
Learn more about advanced database filters →","December 7, 2022",12
Notion in German,Notion is now available in German (beta),"Following our French language launch earlier this year, we're excited to expand our support for our European users—from today, Notion is available in German (beta).

After changing your language to German, click Vorlagen at the bottom of your left-hand sidebar to find German templates
Go to notion.so/de-de/help to find translated guides & tutorials

To change your language settings on your desktop, go to Settings and Members, then select German under Languages and regions.

Mobile and desktop apps will be released in batches; please wait until your app reflects the latest version. If your phone language is set to German, the Notion app will automatically change to German when available.","December 13, 2022",12
"Notion 2.19, now with subtasks & dependencies",Database sub-items,"Break out any project or database item into smaller tasks, so nothing falls through the cracks. Use sub-items to:
List out each sub-task of a project to make it easier to assign and track your team’s progress
Document your company’s org chart by team and sub-team
See all the key results that ladder up into a company-wide objective


To get started:
Go to the ••• menu in the top right-hand side of your Notion database in a Table layout
Click on Sub-items and go through the set-up flow
Hover over any database row, and then click on the toggle on the left side of the row to add a new sub-item
Learn more →","December 15, 2022",12
"Notion 2.19, now with subtasks & dependencies",Dependencies,"Easily visualize when one task is dependent on another task’s completion. Dependencies can easily be viewed with directional arrows in Timeline view, allowing your team to see conflicts and roadblocks early, and stay on track.


To get started:
Go to the ••• menu in the top right-hand side of your Notion task database in Timeline layout
Click on Dependencies and go through the set-up flow
Hover over any database item, click the yellow arrow, and then drag it to connect to the item it is blocking.
Learn more →","December 15, 2022",12
"Notion 2.19, now with subtasks & dependencies",Tabs in your desktop app,"Switch back and forth between your projects, docs & wiki in Notion’s Mac or Windows app, without the added distraction of your web browser.

Use keyboard shortcuts to make this easy and seamless:
Command/Control + Click now opens a tab in a new tab rather than a new Window
Command/Control + Shift + N opens a new window
Command/Control + Number now switches workspaces
Download the desktop app →","December 15, 2022",12
"Notion 2.19, now with subtasks & dependencies",Always open links in your desktop app,"There are two reasons to use Notion in your desktop app instead of your web browser: 50% faster performance, and a more focused writing experience.
But whenever you clicked on a link to a Notion page (in an email or Slack message, perhaps), it would open in your browser even if you had the desktop app installed... until now!


When a link to a Notion page opens in your web browser, you should see a pop-up that lets you open the link in your desktop app instead.
To change your preference, go to Settings & members → My notifications & settings → Open links in desktop app.
Download the desktop app →","December 15, 2022",12
"Notion 2.19, now with subtasks & dependencies",Easier edits for databases in List view,"Stay in the flow by making quick edits in List view, without the need to open every database page. Just click on any property to make changes, or use these keyboard shortcuts:
Use Shift + Enter on any selected page, to create a new item underneath
Use tab to move between properties for easy editing
Learn more →","December 15, 2022",12
"Notion 2.19, now with subtasks & dependencies","Resize link previews featuring images – for Figma, Dropbox, Lucid, and more","Data scientists are comfortable in Amplitude. Designers know their way around Figma. But it can be challenging to find the updates you need from these tools if you’re on marketing, sales, support, etc.
Notion supports dynamic link previews from a growing list of partners so you can bring more visibility to the info in those tools. And now, any previews that contain an image are fully resizable.
Learn more →","December 15, 2022",12